Count,Latitude,Longitude,사업장명,업태구분명
0,37.4787369,126.8881257,마리오아울렛 1관,쇼핑센터
1,37.4787369,126.8881257,마리오아울렛 3관,쇼핑센터
2,37.5224386,126.8916604,영등포유통상가,그 밖의 대규모점포
3,37.487708,126.994284,롯데슈퍼 방배2점,대형마트
4,37.5280802,127.0415695,갤러리아백화점(동관),백화점
5,37.6022258,127.1091554,GS THE FRESH 중랑망우점,그 밖의 대규모점포
6,37.5349132,126.8590608,씨에스유통 (롯데슈퍼화곡2점),그 밖의 대규모점포
7,37.5285614,127.0400548,갤러리아백화점(서관),백화점
8,37.6035622,127.0198289,이마트에브리데이 길음점,복합쇼핑몰
9,37.4894778,127.124298,가든파이브 툴,쇼핑센터
10,37.5252602,127.0508448,GS THE FRESH 청담점,대형마트
11,37.5125207,127.0588194,현대백화점 무역센터점,백화점
12,37.559518,126.9479577,GS THE FRESH 신촌이대역점,그 밖의 대규모점포
13,37.5422389,126.8578399,롯데쇼핑(주)롯데슈퍼화곡점,그 밖의 대규모점포
14,37.5717195,126.8075773,롯데쇼핑(주)롯데슈퍼개화산점,그 밖의 대규모점포
15,37.4787369,126.8881257,현대아울렛,쇼핑센터
16,37.5011761,126.8828394,이랜드리테일 NC구로점,백화점
17,37.6255737,127.0177184,롯데쇼핑(주) 롯데마트 삼양점,복합쇼핑몰
18,37.6378658,127.068707,세이브존,그 밖의 대규모점포
19,37.566527,126.8979269,마포농수산물시장,그 밖의 대규모점포
20,37.4985303,126.8591771,고척아이파크쇼핑센터,쇼핑센터
21,37.660387,127.0719683,상계역전종합상가,쇼핑센터
22,37.5999114,127.0767831,홈플러스(주) 익스프레스 태릉점,그 밖의 대규모점포
23,37.6551438,127.0610785,롯데백화점 노원점,백화점
24,37.5773689,127.0430791,청량리역 한양수자인 그라시엘 판매시설,그 밖의 대규모점포
25,37.5752001,126.9604154,GS THE FRESH 무악현대점,대형마트
26,37.5224833,126.8937056,포레나당산동역세권청년주택 상업시설,그 밖의 대규모점포
27,37.6857879,127.0479503,도봉한신쇼핑상가,복합쇼핑몰
28,37.643546,127.0659188,이천일아울렛 중계점,복합쇼핑몰
29,37.5906012,127.054755,베라체캠퍼스 에비뉴,그 밖의 대규모점포
30,37.4633949,127.0370136,(주)이마트 양재점,대형마트
31,37.6017271,127.096818,GS THE FRESH 신내점,그 밖의 대규모점포
32,37.609721,126.9290038,엔씨백화점 불광점,쇼핑센터
33,37.5337086,126.9011638,이랜드리테일 당산점,그 밖의 대규모점포
34,37.5621749,127.0141328,(주)광희패션몰,그 밖의 대규모점포
35,37.4853904,126.9815253,(주)이마트에브리데이 이수점,복합쇼핑몰
36,37.5083565,126.8919826,(주) 이마트 신도림점,대형마트
37,37.5354007,126.8395126,화곡 더리브스카이,그 밖의 대규모점포
38,37.6118464,127.0949754,롯데프레시앤델리 봉화산역점,그 밖의 대규모점포
39,37.4766767,126.8869498,가산퍼블릭 상업시설,그 밖의 대규모점포
40,37.4991544,126.9337952,홈플러스(주) 익스프레스 상도점,쇼핑센터
41,37.5592705,126.854447,홈플러스(주) 강서점,대형마트
42,37.5188846,127.0992806,홈플러스(주)잠실점,대형마트
43,37.6316962,127.0234508,수유프라자,그 밖의 대규모점포
44,37.5142247,126.9385174,노량진 드림스퀘어,그 밖의 대규모점포
45,37.4719389,126.9827129,홈플러스 서울남현점,대형마트
46,37.6018094,127.0403791,홈플러스 월곡점,대형마트
47,37.5722166,126.9876448,낙원상가,그 밖의 대규모점포
48,37.487948,126.9724975,홈플러스(주) 익스프레스 남성점,복합쇼핑몰
49,37.5159228,126.9073727,롯데백화점 영등포점,백화점
50,37.5722166,126.9876448,낙원상가,그 밖의 대규모점포
51,37.5353965,127.088702,자양1재정비촉진구역 도시정비형 재개발사업 판매시설,쇼핑센터
52,37.559518,126.9479577,GS THE FRESH 신촌이대역점,그 밖의 대규모점포
53,37.5612819,126.8247884,원 웨스트 몰,쇼핑센터
54,37.5255521,126.8712819,(주)이마트 목동점,대형마트
55,37.484694,126.8958995,(주)이마트 구로점,대형마트
56,37.4519,126.9007973,홈플러스 주식회사,대형마트
57,37.5662733,127.0621813,노브랜드 동대문 장안점,대형마트
58,37.5699046,126.9985998,광장시장,복합쇼핑몰
59,37.6052674,127.0308419,이마트 하월곡점,대형마트
60,37.6113721,127.0296213,이마트 미아점,대형마트
61,37.6003985,126.9334286,홈플러스(주)익스프레스응암점,그 밖의 대규모점포
62,37.5706612,127.0072579,동대문종합시장D동상가,그 밖의 대규모점포
63,37.611115,126.9163485,홈플러스(주)익스프레스구산점,그 밖의 대규모점포
64,37.5938352,126.9231281,양지시장,그 밖의 대규모점포
65,37.5414355,127.1269611,강동밀레니얼 중흥S-클래스 쇼핑센터,쇼핑센터
66,37.5524036,127.1338452,홈플러스(주) 익스프레스 암사점,대형마트
67,37.5756218,126.9194417,DMC금호리첸시아몰,그 밖의 대규모점포
68,37.5712362,126.9994568,효성주얼리시티,그 밖의 대규모점포
69,37.5769745,127.0130531,브라운스톤 창신상가,그 밖의 대규모점포
70,37.5701515,127.0074175,동대문종합시장,그 밖의 대규모점포
71,37.5701515,127.0074175,동대문종합시장 신관,그 밖의 대규모점포
72,37.5727943,126.9971895,세운스퀘어,그 밖의 대규모점포
73,37.5704232,126.9747197,홈플러스(주)익스프레스 광화문점,복합쇼핑몰
74,37.5646485,126.9826975,센터포인트 명동,쇼핑센터
75,37.6027117,127.0217672,길음시장,그 밖의 대규모점포
76,37.570363,126.98243,종로1번지아케이트,복합쇼핑몰
77,37.5695795,126.9821316,영풍문고,대형마트
78,37.5707452,127.0123819,동대문신발도매상가,그 밖의 대규모점포
79,37.5726683,127.020345,신설종합시장(주),그 밖의 대규모점포
80,37.5593756,126.9775055,서울남대문시장,복합쇼핑몰
81,37.5619679,126.9962579,진양상가,그 밖의 대규모점포
82,37.5681449,127.0119905,(주)에리어식스,그 밖의 대규모점포
83,37.5668613,126.9955235,대림상가,그 밖의 대규모점포
84,37.5621749,127.0141328,올레오,쇼핑센터
85,37.5690666,127.0067401,통일상가,그 밖의 대규모점포
86,37.5581657,126.9695878,롯데아울렛 서울역점,쇼핑센터
87,37.5565554,126.9709864,롯데아울렛 서울역점,쇼핑센터
88,37.569309,127.0088308,밀리오레,그 밖의 대규모점포
89,37.5590299,126.975965,숭례문상가,그 밖의 대규모점포
90,37.6197668,126.9218722,메트로,쇼핑센터
91,37.5648094,126.9810897,호텔롯데아케이드,그 밖의 대규모점포
92,37.5682646,127.0123011,에이피엠패션몰,그 밖의 대규모점포
93,37.5680476,126.9953684,청계상가,그 밖의 대규모점포
94,37.569309,127.0088308,헬로우에이피엠,그 밖의 대규모점포
95,37.5621749,127.0141328,청평화시장,그 밖의 대규모점포
96,37.5709778,127.021434,주식회사 이마트 청계천점,복합쇼핑몰
97,37.5682646,127.0123011,디오트,그 밖의 대규모점포
98,37.5709778,127.021434,베네치아메가몰,그 밖의 대규모점포
99,37.5624994,126.9851619,엠플라자(M plaza),쇼핑센터
100,37.569309,127.0088308,굿모닝시티 쇼핑몰,쇼핑센터
101,37.5690666,127.0067401,평화시장,복합쇼핑몰
102,37.5636503,126.9828329,눈스퀘어,그 밖의 대규모점포
103,37.525279,126.9618646,아이파크몰(I PARK MALL),쇼핑센터
104,37.5334253,126.9741612,국제센터아케이드,그 밖의 대규모점포
105,37.5302801,126.9674355,(주)전자타운,그 밖의 대규모점포
106,37.5317603,126.9687682,LS Avenue,그 밖의 대규모점포
107,37.5200987,126.9057478,삼구시장,그 밖의 대규모점포
108,37.5346943,126.9928859,해밀톤 쇼핑몰,쇼핑센터
109,37.6135005,127.0568946,삼익아파트상가,그 밖의 대규모점포
110,37.5202488,126.9811671,신동아 쇼핑센터,쇼핑센터
111,37.5330987,126.9642661,(주)농협유통하나로클럽용산점,대형마트
112,37.525279,126.9618646,아이파크(I PARK)백화점,백화점
113,37.5506553,126.8357968,롯데쇼핑(주)롯데슈퍼 우장산점,그 밖의 대규모점포
114,37.570713,126.820365,롯데쇼핑(주)롯데슈퍼 방화점,그 밖의 대규모점포
115,37.5720013,127.0236535,서울풍물시장,그 밖의 대규모점포
116,37.4905163,127.0050272,롯데쇼핑(주) 롯데마트 서초점,대형마트
117,37.5172553,126.9852114,신동아쇼핑센터,복합쇼핑몰
118,37.4970578,127.0535939,롯데백화점(강남점),백화점
119,37.5580075,127.0272177,대림리빙프라자,그 밖의 대규모점포
120,37.5485629,127.0559875,(주)인트램,그 밖의 대규모점포
121,37.5666113,127.0299063,성동삼성쉐르빌상가,그 밖의 대규모점포
122,37.5557299,127.0282587,한진종합상가,그 밖의 대규모점포
123,37.561837,127.037797,ENTER-6,그 밖의 대규모점포
124,37.5628787,127.0374323,(주)이마트 왕십리점,대형마트
125,37.4998705,126.8669748,이천일 아울렛 구로점,그 밖의 대규모점포
126,37.5809822,127.0468713,롯데쇼핑(주)롯데마트 청량리점,대형마트
127,37.5369471,127.0644873,노룬산시장,그 밖의 대규모점포
128,37.5392892,127.0674611,조양시장,그 밖의 대규모점포
129,37.5641831,127.0816798,중곡제일시장,그 밖의 대규모점포
130,37.5484375,127.0710871,파크에비뉴,그 밖의 대규모점포
131,37.557706,127.0889661,신성종합시장,그 밖의 대규모점포
132,37.5319937,127.0764359,자양종합시장,그 밖의 대규모점포
133,37.5356687,127.0946879,테크노-마트21,그 밖의 대규모점포
134,37.5359522,127.0762701,(주)이마트 자양점,대형마트
135,37.5427571,127.0699856,한아름시장,그 밖의 대규모점포
136,37.5306572,127.0827247,프라젠 스파,그 밖의 대규모점포
137,37.5398251,127.0701789,커먼그라운드,그 밖의 대규모점포
138,37.5641831,127.0816798,광성시장,그 밖의 대규모점포
139,37.5356687,127.0946879,동서울터미널상가,그 밖의 대규모점포
140,37.5406205,127.0986045,현대종합상가,그 밖의 대규모점포
141,37.5386271,127.0958742,구의현대종합상가,그 밖의 대규모점포
142,37.5745098,127.0387891,홈플러스(주) 동대문점,대형마트
143,37.5451608,127.0879358,구의 자이르네 판매시설,그 밖의 대규모점포
144,37.5365231,127.0964741,프라임프라자상가,그 밖의 대규모점포
145,37.5662733,127.0621813,장안위더스빌,그 밖의 대규모점포
146,37.5986435,127.0619327,대규모점포 개설등록,그 밖의 대규모점포
147,37.5719259,127.0723893,(주)형지쇼핑 아트몰링 장안점,그 밖의 대규모점포
148,37.5814392,127.04439,청량리현대코아,그 밖의 대규모점포
149,37.5740199,127.047423,전농프라자,그 밖의 대규모점포
150,37.5983229,127.0623402,이문동웰츠타워,그 밖의 대규모점포
151,37.5720013,127.0236535,서울특별시장,그 밖의 대규모점포
152,37.5983229,127.0623402,이마트에브리데이 이문점,복합쇼핑몰
153,37.6152957,127.0911221,동성타워프라자,복합쇼핑몰
154,37.5781513,127.0891705,(주)이마트에브리데이 면목동점,그 밖의 대규모점포
155,37.5968635,127.0902125,코스트코홀세일 상봉점,대형마트
156,37.5812495,127.0800199,홈플러스(주)면목점,대형마트
157,37.5956492,127.0117126,동소문스카이상가,그 밖의 대규모점포
158,37.6027117,127.0217672,길음시장,그 밖의 대규모점포
159,37.587867,127.0964921,홈플러스(주)익스프레스 면목점,그 밖의 대규모점포
160,37.5981008,127.0905139,홈플러스(주) 서울 상봉점,대형마트
161,37.6108929,127.0925667,홈플러스 신내점,대형마트
162,37.6124092,127.0785743,주식회사 이마트 묵동점,대형마트
163,37.6088478,127.1113157,홈플러스(주)익스프레스 망우점,그 밖의 대규모점포
164,37.5829136,127.0213683,보문시장,그 밖의 대규모점포
165,37.6059797,127.0277905,미아시장,그 밖의 대규모점포
166,37.6091913,127.0602942,석관시장,그 밖의 대규모점포
167,37.6067801,127.0520634,새석관시장,그 밖의 대규모점포
168,37.6213187,127.0479402,번동시장,그 밖의 대규모점포
169,37.6035795,127.0227022,길음시장,그 밖의 대규모점포
170,37.5956492,127.0117126,동소문스카이프라자,그 밖의 대규모점포
171,37.6113721,127.0296213,신세계이마트미아점,대형마트
172,37.6113721,127.0296213,이마트 미아점,대형마트
173,37.6019636,127.0334892,종암우림카이저팰리스주상복합,그 밖의 대규모점포
174,37.6087366,127.0290288,현대백화점 미아점,백화점
175,37.610856,127.029728,이마트 미아점,대형마트
176,37.6052674,127.0308419,이마트 하월곡점,대형마트
177,37.5977421,127.0124752,GS슈퍼마켓 돈암점,그 밖의 대규모점포
178,37.6077624,127.0199553,GS슈퍼마켓 길음뉴타운점,그 밖의 대규모점포
179,37.6100707,127.0165186,GS수퍼마켓 길음점,그 밖의 대규모점포
180,37.5922248,127.0166991,유타쇼핑몰,쇼핑센터
181,37.6308705,127.0237506,수유시장,그 밖의 대규모점포
182,37.6402778,127.0211111,수유중앙시장,그 밖의 대규모점포
183,37.6202466,127.018795,동북프라자,그 밖의 대규모점포
184,37.6202466,127.018795,동북시장,그 밖의 대규모점포
185,37.6134375,127.0305017,연이스퀘어,쇼핑센터
186,37.6316962,127.0234508,수유프라자,그 밖의 대규모점포
187,37.6127196,127.0297659,숭인시장,그 밖의 대규모점포
188,37.6366852,127.0168097,수유북부시장,그 밖의 대규모점포
189,37.6178374,127.0326782,트레지오,복합쇼핑몰
190,37.6428249,127.0248862,강북종합시장,그 밖의 대규모점포
191,37.6152259,127.0181273,(주)지에스리테일GS수퍼 강북미아점,대형마트
192,37.6367763,127.0296886,강북 북부시장,그 밖의 대규모점포
193,37.6613476,127.0381877,금강아미움쇼핑센터,그 밖의 대규모점포
194,37.6151353,127.0305527,롯데백화점 미아점,복합쇼핑몰
195,37.660882,127.0266718,신동아프라자,그 밖의 대규모점포
196,37.6423702,127.0375315,대우상가,그 밖의 대규모점포
197,37.6745497,127.0476765,도봉한양프라자,그 밖의 대규모점포
198,37.4981534,126.8530505,개봉중앙시장,그 밖의 대규모점포
199,37.6403179,127.0382958,삼익쇼핑,그 밖의 대규모점포
200,37.6657274,127.0436431,홈플러스(주)방학점,대형마트
201,37.6554248,127.045605,(주) 이마트 창동점,복합쇼핑몰
202,37.6472951,127.0702749,롯데마트 중계점,복합쇼핑몰
203,37.6399359,127.0642574,건영옴니백화점,백화점
204,37.6597835,127.0691598,노원아이파크 상가,그 밖의 대규모점포
205,37.6484228,127.076924,유경데파트,그 밖의 대규모점포
206,37.6273402,127.0618582,이마트타운 월계점,쇼핑센터
207,37.6552506,127.0640789,와우패션클럽,그 밖의 대규모점포
208,37.6413039,127.0679877,홈플러스(주) 중계점,복합쇼핑몰
209,37.6802689,127.0548694,오피앙,그 밖의 대규모점포
210,37.5862554,126.8888623,수일시장,그 밖의 대규모점포
211,37.609721,126.9290038,팜스퀘어,쇼핑센터
212,37.4981534,126.8530505,개봉제일시장,그 밖의 대규모점포
213,37.6193901,126.9217921,연서시장,그 밖의 대규모점포
214,37.6187583,126.9222119,롯데쇼핑(주)롯데슈퍼범서점,그 밖의 대규모점포
