Count,Latitude,Longitude,사업장명,업태구분명
215,37.5940913,126.9188943,응암시장,그 밖의 대규모점포
216,37.6149286,126.9283096,불광미성상가,그 밖의 대규모점포
217,37.6150309,126.9100044,홈플러스 익스프레스 갈현점,그 밖의 대규모점포
218,37.6187583,126.9222119,범서쇼핑,쇼핑센터
219,37.6093001,126.9079597,현대화유통기업(주),대형마트
220,37.5862554,126.8888623,(주)미소종합유통,대형마트
221,37.6140986,126.9327924,대호프라자상가,그 밖의 대규모점포
222,37.5982901,126.9106136,홈플러스(주)익스프레스 신사점,그 밖의 대규모점포
223,37.6095021,126.9286815,대조시장,그 밖의 대규모점포
224,37.6095021,126.9286815,불광시장(주),그 밖의 대규모점포
225,37.6352089,126.9212708,롯데몰 은평,쇼핑센터
226,37.6031933,126.9193598,서부종합시장,그 밖의 대규모점포
227,37.5862554,126.8888623,(주)이마트 수색점,대형마트
228,37.5999982,126.9201046,(주)이마트 은평점,대형마트
229,37.6156442,126.9323398,홈플러스(주)익스프레스 불광점,그 밖의 대규모점포
230,37.5603128,126.9429425,신촌 밀리오레,그 밖의 대규모점포
231,37.5576408,126.9449226,예스에이피엠,그 밖의 대규모점포
232,37.4962484,127.0287983,진솔물산,그 밖의 대규모점포
233,37.5627439,126.9214088,홈플러스익스프레스 연남점,복합쇼핑몰
234,37.5459559,126.9326819,롯데슈퍼 마포점,그 밖의 대규모점포
235,37.5566535,126.9281262,AK PLAZA 홍대,쇼핑센터
236,37.5555128,126.9362405,현대백화점 신촌점,백화점
237,37.5424437,126.9533649,(주)이마트 마포점,대형마트
238,37.5540734,126.897299,성산프라자(마포영화블렌하임),그 밖의 대규모점포
239,37.5465933,126.9318228,마포종합시장(서강한화오벨리스크),그 밖의 대규모점포
240,37.5424268,126.9533694,(주)이마트 마포점,대형마트
241,37.5509344,126.9137824,홈플러스 합정점,대형마트
242,37.5690163,126.8978969,홈플러스(주)월드컵점,대형마트
243,37.5377841,126.9517874,홈플러스익스프레스 도화점,그 밖의 대규모점포
244,37.5546435,126.9353173,정도진흥기업(주),그 밖의 대규모점포
245,37.5566535,126.9281262,홍대복합역사 상업시설,쇼핑센터
246,37.509706,126.8432621,롯데프레시 신정점,그 밖의 대규모점포
247,37.5382114,126.866754,목동시장아울렛,그 밖의 대규모점포
248,37.5490258,126.8644851,신한이모르젠상가,그 밖의 대규모점포
249,37.5397561,126.8287684,(주)이마트 신월점,백화점
250,37.5295038,126.8751635,행복한백화점,백화점
251,37.5083684,126.8642533,신정동세양청마루2차상가,그 밖의 대규모점포
252,37.5268539,126.8750349,현대백화점목동점,백화점
253,37.5276896,126.8875593,목동에버하임,그 밖의 대규모점포
254,37.5276896,126.8875593,목동에버하임,그 밖의 대규모점포
255,37.5438889,126.8353089,롯데쇼핑(주)롯데슈퍼화곡3동점,그 밖의 대규모점포
256,37.5438889,126.8353089,홈플러스(주) 익스프레스 화곡점,그 밖의 대규모점포
257,37.5733954,126.8108847,삼정프라자,그 밖의 대규모점포
258,37.5422389,126.8578399,강서 뉴타워,그 밖의 대규모점포
259,37.5510029,126.8732302,(주)지에스리테일 염창점,그 밖의 대규모점포
260,37.5506553,126.8357968,송화시장,그 밖의 대규모점포
261,37.5507984,126.871766,스페이스프라자,그 밖의 대규모점포
262,37.5468496,126.8488901,홈플러스익스프레스 화곡2점,그 밖의 대규모점포
263,37.5649531,126.8478633,홈플러스(주) 가양점,대형마트
264,37.5020155,126.851164,개봉프라자,그 밖의 대규모점포
265,37.5037004,126.8750357,라이프공구종합상가,그 밖의 대규모점포
266,37.5028455,126.8636455,고척시장,그 밖의 대규모점포
267,37.4891434,126.8921869,배영설비(주),그 밖의 대규모점포
268,37.4981827,126.8615411,고척산업용품상가,그 밖의 대규모점포
269,37.4951408,126.8783443,사모아종합상가,그 밖의 대규모점포
270,37.5047743,126.8783244,서울구로기계공구상가,그 밖의 대규모점포
271,37.5008848,126.8773525,공구상가일번지,그 밖의 대규모점포
272,37.4972698,126.8625548,일이삼전자타운,그 밖의 대규모점포
273,37.5009037,126.874586,중앙유통단지,그 밖의 대규모점포
274,37.5093957,126.8877258,홈플러스(주) 신도림점,대형마트
275,37.5047743,126.8783244,서울구로기계공구상가,그 밖의 대규모점포
276,37.5037004,126.8750357,라이프공구상가,그 밖의 대규모점포
277,37.4981827,126.8615411,고척산업용품상가,복합쇼핑몰
278,37.5028455,126.8636455,고척스카이프라자,그 밖의 대규모점포
279,37.4859978,126.8523763,개봉제일시장,그 밖의 대규모점포
280,37.4998962,126.884113,나인스에비뉴,그 밖의 대규모점포
281,37.4951408,126.8783443,사모아종합상가,그 밖의 대규모점포
282,37.5083565,126.8919826,신도림 테크노마트,그 밖의 대규모점포
283,37.5085845,126.8888977,주식회사 현대백화점 디큐브시티,백화점
284,37.488456,126.8854431,구로시장,그 밖의 대규모점포
285,37.4970633,126.8436312,오류시장,그 밖의 대규모점포
286,37.498639,126.8619048,동국종합상가,그 밖의 대규모점포
287,37.4915027,126.8397255,홈플러스 익스프레스 서울오류점,복합쇼핑몰
288,37.4972698,126.8625548,일이삼전자타운,그 밖의 대규모점포
289,37.484694,126.8958995,이마트구로점,대형마트
290,37.4613872,126.8966657,롯데캐슬 골드파크 4차 마르쉐도르 960,그 밖의 대규모점포
291,37.4480541,126.8989858,럭키남서울상가,그 밖의 대규모점포
292,37.437625,126.9035097,시흥중앙철재상가,그 밖의 대규모점포
293,37.5008848,126.8773525,공구상가일번지관리단,복합쇼핑몰
294,37.4433312,126.9016433,시흥산업용재유통센타,그 밖의 대규모점포
295,37.4672648,126.8957177,유창상가,그 밖의 대규모점포
296,37.4546415,126.9016377,대명합동시장,그 밖의 대규모점포
297,37.4787369,126.8881257,롯데쇼핑(주) 아울렛 가산점,쇼핑센터
298,37.4582394,126.8941766,롯데캐슬 골드파크 2차 마르쉐도르,그 밖의 대규모점포
299,37.4695403,126.897297,시티렉스,쇼핑센터
300,37.4780627,126.9014189,푸른터시장,그 밖의 대규모점포
301,37.4532694,126.8976591,홈플러스 시흥점,대형마트
302,37.4686493,126.8968106,홈플러스(주) 금천점,대형마트
303,37.4433312,126.9016433,시흥산업용재유통센터,그 밖의 대규모점포
304,37.4521046,126.9082234,시흥중앙시장,그 밖의 대규모점포
305,37.4695403,126.897297,삼성테스코(주)홈플러스 금천점,대형마트
306,37.4695403,126.897297,삼성테스코(주)홈플러스 금천점,대형마트
307,37.5278725,126.8922792,코스트코 홀세일,대형마트
308,37.5201048,126.906586,영신상가,그 밖의 대규모점포
309,37.5278725,126.8922792,코스트코홀세일,그 밖의 대규모점포
310,37.5200987,126.9057478,영등포지하상가,그 밖의 대규모점포
311,37.5214745,126.9325037,한화스토아여의점,그 밖의 대규모점포
312,37.5262216,126.8995407,홍익상가,그 밖의 대규모점포
313,37.5099168,126.8980701,도림시장,그 밖의 대규모점포
314,37.5209399,126.891365,양남시장,그 밖의 대규모점포
315,37.5056986,126.9094524,신동시장,그 밖의 대규모점포
316,37.5110334,126.917173,대신시장,그 밖의 대규모점포
317,37.491793,126.9072251,대림시장,그 밖의 대규모점포
318,37.4952953,126.8980757,두암종합시장,그 밖의 대규모점포
319,37.5199833,126.8992604,영등포농축수산물쎈타,그 밖의 대규모점포
320,37.5200987,126.9057478,영등포역앞지하상가,그 밖의 대규모점포
321,37.5200987,126.9057478,영등포로타리지하상가,그 밖의 대규모점포
322,37.5171252,126.8949598,홈플러스(주) 영등포점,대형마트
323,37.5205986,126.9056647,동남시장,그 밖의 대규모점포
324,37.5180199,126.9011085,영일시장,그 밖의 대규모점포
325,37.5181719,126.9260538,신세계 이마트 여의도점,대형마트
326,37.5180156,126.9053509,타임스퀘어,쇼핑센터
327,37.4952953,126.8980757,두암상가,그 밖의 대규모점포
328,37.4937481,126.905172,썬프라자,쇼핑센터
329,37.5231898,126.8886985,영등포 중흥 에스클래스,그 밖의 대규모점포
330,37.5249782,126.9252984,아이에프씨몰(IFC Mall),복합쇼핑몰
331,37.5260497,126.928296,THE HYUNDAI SEOUL,백화점
332,37.5066658,126.9621884,해가든프라자,그 밖의 대규모점포
333,37.5000433,126.9292793,(주)이마트에브리데이 대방동점,복합쇼핑몰
334,37.499096,126.9298485,성대종합시장,그 밖의 대규모점포
335,37.4896386,126.9759403,(주)이마트에브리데이 사당동점,그 밖의 대규모점포
336,37.5122499,126.9262326,(주)홈플러스 대방점,그 밖의 대규모점포
337,37.5060041,126.9438244,(주)이마트에브리데이 상도동점,그 밖의 대규모점포
338,37.4590852,126.9442144,일성트루엘상가,그 밖의 대규모점포
339,37.4888932,126.9586862,관악쇼핑,그 밖의 대규모점포
340,37.474166,126.9660525,원당종합시장,그 밖의 대규모점포
341,37.4760244,126.9159893,(주)천성세이브마트,그 밖의 대규모점포
342,37.480314,126.9333544,타임스트림,복합쇼핑몰
343,37.4860441,126.9390018,봉일시장,그 밖의 대규모점포
344,37.4860441,126.9390018,봉일시장,그 밖의 대규모점포
345,37.4833634,126.9553324,관악프라자,쇼핑센터
346,37.4922659,126.9584734,관악현대상가,그 밖의 대규모점포
347,37.4848199,126.931015,르네상스쇼핑몰(주),복합쇼핑몰
348,37.4808595,126.9522627,라붐아울렛,복합쇼핑몰
349,37.501745,126.9871248,엘루체,그 밖의 대규모점포
350,37.4918245,127.0247203,무지개쇼핑,그 밖의 대규모점포
351,37.4890871,127.0261778,무지개종합상가,그 밖의 대규모점포
352,37.5067688,127.0088214,터미널상가,그 밖의 대규모점포
353,37.5322852,127.0283977,신사상가,그 밖의 대규모점포
354,37.5247638,127.0561166,청담삼익시장,그 밖의 대규모점포
355,37.4908388,127.0572409,그랑프리,그 밖의 대규모점포
356,37.4931481,127.0590766,청실종합상가,그 밖의 대규모점포
357,37.5019346,127.0648263,대치종합상가,그 밖의 대규모점포
358,37.4919075,127.0737057,대치1단지상가,그 밖의 대규모점포
359,37.4919075,127.0737057,대치2단지상가,그 밖의 대규모점포
360,37.5125207,127.0588194,파르나스몰(PARNAS MALL),쇼핑센터
361,37.5125207,127.0588194,코엑스 호텔아케이드,쇼핑센터
362,37.4936059,127.0597001,남서울종합시장,그 밖의 대규모점포
363,37.5164561,127.0318878,논현웰스톤상가,그 밖의 대규모점포
364,37.4889623,127.0519645,아카데미프라자,그 밖의 대규모점포
365,37.5271478,127.0334517,금강상가,그 밖의 대규모점포
366,37.5125207,127.0588194,코엑스 몰,복합쇼핑몰
367,37.499217,127.0484398,(주)이마트 역삼점,대형마트
368,37.5111387,127.0524449,삼성동 신도브래뉴 주상복합 상가,그 밖의 대규모점포
369,37.5099451,127.023674,영동전통시장,그 밖의 대규모점포
370,37.4933928,127.0673501,한보종합상가,그 밖의 대규모점포
371,37.499217,127.0484398,한솔필리아,그 밖의 대규모점포
372,37.5183123,127.0199708,강남시장,복합쇼핑몰
373,37.509849,127.0338281,논현종합시장,그 밖의 대규모점포
374,37.5193536,127.0365755,두산아케이드,그 밖의 대규모점포
375,37.4926339,127.0902837,수서1-2단지상가,그 밖의 대규모점포
376,37.5234121,127.0433302,SSG Food Market 백화점,백화점
377,37.5273339,127.0274702,(주)현대백화점 본점,백화점
378,37.5032113,127.0414917,더 샵스 앳 센터필드 (THE SHOPS AT CENTERFIELD),그 밖의 대규모점포
379,37.5133121,127.1037107,롯데월드몰,쇼핑센터
380,37.4978746,127.1497564,마천시장,그 밖의 대규모점포
381,37.5073076,127.0745143,프리마 쇼핑센타,그 밖의 대규모점포
382,37.501254,127.1068003,엄마손상가,그 밖의 대규모점포
383,37.4855846,127.1225635,가든파이브 라이프,그 밖의 대규모점포
384,37.5152448,127.0948683,잠실중앙상가,그 밖의 대규모점포
385,37.510211,127.1275676,올림픽파크동부센트레빌 상가,그 밖의 대규모점포
386,37.4955425,127.128118,쌍용프라자 상가,그 밖의 대규모점포
387,37.5050678,127.11454,한화 송파지점,그 밖의 대규모점포
388,37.4951823,127.1509584,송파쇼핑센타,그 밖의 대규모점포
389,37.5175612,127.1363717,올림픽프라자상가,그 밖의 대규모점포
390,37.5111034,127.0939188,갤러리아팰리스 아케이드,그 밖의 대규모점포
391,37.5029936,127.0889621,홈플러스 익스프레스 삼전역점,복합쇼핑몰
392,37.527899,127.1348472,파크프라자 상가,그 밖의 대규모점포
393,37.535804,127.1279958,이안강동주상복합상가,그 밖의 대규모점포
394,37.535822,127.1373813,강동한신휴플러스,그 밖의 대규모점포
395,37.5426874,127.1438575,동서울오네뜨상가,그 밖의 대규모점포
396,37.5382475,127.1257502,(주)이마트천호점,대형마트
397,37.5385033,127.1251119,현대백화점 천호점,백화점
398,37.5457174,127.1422509,홈플러스 강동점,대형마트
399,37.5525198,127.153496,주양쇼핑,그 밖의 대규모점포
400,37.5546134,127.1536615,(주)이마트명일점,그 밖의 대규모점포
401,37.5397244,127.1278804,천호코오롱상가,그 밖의 대규모점포
402,37.5546134,127.1536615,신세계 이마트 명일점,대형마트
403,37.5133121,127.1037107,롯데백화점 에비뉴엘 월드타워점,백화점
404,37.5133121,127.1037107,롯데쇼핑(주) 롯데마트 월드타워점,대형마트
405,37.5188846,127.0992806,롯데캐슬플라자,쇼핑센터
406,37.4885195,127.1143775,롯데쇼핑(주)롯데마트 송파점,대형마트
407,37.5111034,127.0939188,롯데백화점 잠실점,백화점
408,37.5111034,127.0939188,롯데쇼핑(주)롯데마트 제타플렉스 잠실점,대형마트
409,37.5650592,126.8029919,롯데몰 김포공항,쇼핑센터
410,37.5613536,126.8461449,(주) 이랜드리테일 강서점,백화점
411,37.5412704,127.1258822,이천일아울렛 천호점,그 밖의 대규모점포
412,37.5604432,126.9795494,신세계백화점메사점,쇼핑센터
413,37.5691795,127.0109129,남평화상가(주),그 밖의 대규모점포
414,37.5942274,127.0585314,롯데쇼핑(주) 롯데마켓 999 이문점,복합쇼핑몰
415,37.5809822,127.0468713,롯데백화점 청량리역사점,백화점
416,37.5083529,127.0059798,뉴코아백화점,백화점
417,37.4599717,126.8972361,롯데쇼핑(주) 금천 독산점,쇼핑센터
418,37.4902606,126.9323271,롯데쇼핑(주) 관악점,백화점
419,37.5635116,126.9817225,롯데쇼핑본점영플라자,백화점
420,37.5581657,126.9695878,롯데쇼핑(주)롯데마트 제타플렉스 서울역점,대형마트
421,37.5168362,126.9052178,(주)신세계 타임스퀘어점,백화점
422,37.5607989,126.9816119,신세계백화점,백화점
423,37.5282335,126.9040803,롯데쇼핑(주) 롯데마트맥스 영등포점,대형마트
424,37.4718312,126.8952302,롯데쇼핑(주) 롯데마트맥스 금천점,대형마트
425,37.6056596,126.9216362,롯데쇼핑(주) 롯데슈퍼 역촌점,그 밖의 대규모점포
426,37.5359522,127.0762701,롯데백화점 건대스타시티점,백화점
427,37.5356687,127.0946879,롯데쇼핑(주)롯데마트 강변점,대형마트
